SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@2bed4253]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6a98adc6]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@2bed4253]
2024.12.06 11:48:40 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.12.06 15:10:31 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:31 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:31 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:31 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:32 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:32 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:32 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:32 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:33 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:32 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:33 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:34 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:34 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:35 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:35 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:36 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:37 WARN  no build target for: /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala
2024.12.06 15:10:36 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:37 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:10:37 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/shared/src/main/scala/apps/rps/types.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:07 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:09 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:09 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:09 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:12 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:12 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:12 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:12 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:13 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:16 WARN  no build target for: /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala
2024.12.06 15:11:16 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:16 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:16 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/shared/src/main/scala/apps/rps/types.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:35 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:39 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:41 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:42 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:42 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:43 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:42 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:43 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:44 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:44 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:44 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:44 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:44 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:44 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:45 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:44 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:44 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:44 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:45 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:45 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:45 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:45 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:45 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:45 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:45 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:45 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/shared/src/main/scala/apps/rps/types.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:51 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:51 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:51 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:51 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:51 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:57 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:57 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:58 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:11:59 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/shared/src/main/scala/apps/rps/types.scala. Using presentation compiler with project's scala-library version: 3.3.3
Dec 06, 2024 3:11:59 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2723
2024.12.06 15:12:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:00 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:01 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:01 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:01 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:01 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:01 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:01 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:01 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:01 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:01 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:01 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:01 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:02 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:02 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:02 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:02 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:02 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:02 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:02 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:03 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
